# http://www.leedsengine.info/leeds/histy.asp
obj=vehicle
name=yorkshire-steam-wagon-wh-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
power=65
tractive_effort=4
speed=55
weight=7.1
axle_load=7
way_wear_factor=8987
length=4
cost=220000
runningcost=43
fixed_cost=8115
# It is very difficult to find any information about this.
# The previous date of 1902 is clearly far too early.
intro_year=1931
intro_month=3
retire_year=1937
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/yorkshire-steam-wagon-wh-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/yorkshire-steam-wagon-wh-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/yorkshire-steam-wagon-wh-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/yorkshire-steam-wagon-wh-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/yorkshire-steam-wagon-wh-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/yorkshire-steam-wagon-wh-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/yorkshire-steam-wagon-wh-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/yorkshire-steam-wagon-wh-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/yorkshire-steam-wagon-wh-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/yorkshire-steam-wagon-wh-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/yorkshire-steam-wagon-wh-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/yorkshire-steam-wagon-wh-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/yorkshire-steam-wagon-wh-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/yorkshire-steam-wagon-wh-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/yorkshire-steam-wagon-wh-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/yorkshire-steam-wagon-wh-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/yorkshire-steam-wagon-wh-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/yorkshire-steam-wagon-wh-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/yorkshire-steam-wagon-wh-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/yorkshire-steam-wagon-wh-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/yorkshire-steam-wagon-wh-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/yorkshire-steam-wagon-wh-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/yorkshire-steam-wagon-wh-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/yorkshire-steam-wagon-wh-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/yorkshire-steam-wagon-wh-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/yorkshire-steam-wagon-wh-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/yorkshire-steam-wagon-wh-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/yorkshire-steam-wagon-wh-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/yorkshire-steam-wagon-wh-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/yorkshire-steam-wagon-wh-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/yorkshire-steam-wagon-wh-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/yorkshire-steam-wagon-wh-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/yorkshire-steam-wagon-wh-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/yorkshire-steam-wagon-wh-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/yorkshire-steam-wagon-wh-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/yorkshire-steam-wagon-wh-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/yorkshire-steam-wagon-wh-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/yorkshire-steam-wagon-wh-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/yorkshire-steam-wagon-wh-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/yorkshire-steam-wagon-wh-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/yorkshire-steam-wagon-wh-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/yorkshire-steam-wagon-wh-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/yorkshire-steam-wagon-wh-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/yorkshire-steam-wagon-wh-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/yorkshire-steam-wagon-wh-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/yorkshire-steam-wagon-wh-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/yorkshire-steam-wagon-wh-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/yorkshire-steam-wagon-wh-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=yorkshire-steam-wagon-wh-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=6
power=65
tractive_effort=4
speed=55
weight=7.1
axle_load=5
way_wear_factor=8987
length=5
cost=220000
runningcost=43
fixed_cost=8115
intro_year=1931
intro_month=3
retire_year=1937
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/yorkshire-steam-wagon-wh-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/yorkshire-steam-wagon-wh-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/yorkshire-steam-wagon-wh-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/yorkshire-steam-wagon-wh-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/yorkshire-steam-wagon-wh-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/yorkshire-steam-wagon-wh-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/yorkshire-steam-wagon-wh-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/yorkshire-steam-wagon-wh-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/yorkshire-steam-wagon-wh-flat-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/yorkshire-steam-wagon-wh-flat-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/yorkshire-steam-wagon-wh-flat-wood_S.0.0,0,0
FreightImage[1][SW]=./images/yorkshire-steam-wagon-wh-flat-wood_SW.0.0,-8,10
