# http://www.leylandsociety.co.uk/publications/torque/pdf/Torque031.pdf
# Note: not superheated. See http://www.leylandsociety.co.uk/publications/torque/pdf/Torque034.pdf
obj=vehicle
name=leyland-class-h-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=5
power=25
tractive_effort=2
speed=12
weight=4.9
axle_load=4
way_wear_factor=5862
length=3
cost=90000
runningcost=14
fixed_cost=8047
intro_year=1905
intro_month=3
retire_year=1911
retire_month=12

constraint[prev][0]=none

min_loading_time=115
max_loading_time=420

EmptyImage[E]=./images/leyland-class-h-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-h-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-h-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-h-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-h-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-h-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-h-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-h-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-class-h-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-class-h-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-class-h-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-class-h-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-class-h-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-class-h-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-class-h-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-class-h-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-class-h-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-class-h-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-class-h-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-class-h-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-class-h-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-class-h-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-class-h-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-class-h-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-class-h-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-class-h-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-class-h-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-class-h-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-class-h-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-class-h-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-class-h-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-class-h-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-class-h-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-class-h-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-class-h-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-class-h-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-class-h-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-class-h-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-class-h-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-class-h-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-class-h-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-class-h-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-class-h-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-class-h-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-class-h-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-class-h-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-class-h-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-class-h-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=leyland-class-h-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=5
power=25
tractive_effort=2
speed=12
weight=4.9
axle_load=4
way_wear_factor=5862
length=3
cost=90000
runningcost=14
fixed_cost=8047
intro_year=1905
intro_month=3
retire_year=1911
retire_month=12

constraint[prev][0]=none

min_loading_time=115
