# https://en.wikipedia.org/wiki/LGOC_X-type
# https://www.flickr.com/photos/austin7nut/6261537090/in/photolist-o7FKRa-xnjq5Q-sb2V1z-axj1Q3-ejH8iE-8A1HEc-89iopE-9XiXaF-BTBBnd
obj=vehicle
name=lgoc-x-type-double
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=34
overcrowded_capacity=2
speed=20
# Guessed
power=19
tractive_effort=3
gear=50
weight=3.8
axles=2
way_wear_factor=15
cost=95000
runningcost=22
fixed_cost=8049
intro_year=1909
intro_month=8
retire_year=1912
retire_month=5
is_tall=1
sound=graham-french-leyland-n-type.wav

comfort=20
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=68

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=General-early
liverytype[1]=General

EmptyImage[E][0]=./images/lgoc-x-type-double-general-early_E.0.0,-33,14
EmptyImage[SE][0]=./images/lgoc-x-type-double-general-early_SE.0.0,-13,0
EmptyImage[S][0]=./images/lgoc-x-type-double-general-early_S.0.0,0,0
EmptyImage[SW][0]=./images/lgoc-x-type-double-general-early_SW.0.0,-8,10
EmptyImage[W][0]=./images/lgoc-x-type-double-general-early_W.0.0,4,5
EmptyImage[NW][0]=./images/lgoc-x-type-double-general-early_NW.0.0,12,10
EmptyImage[N][0]=./images/lgoc-x-type-double-general-early_N.0.0,0,33
EmptyImage[NE][0]=./images/lgoc-x-type-double-general-early_NE.0.0,0,24

FreightImage[E][0]=./images/lgoc-x-type-double-general-early-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/lgoc-x-type-double-general-early-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/lgoc-x-type-double-general-early-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/lgoc-x-type-double-general-early-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/lgoc-x-type-double-general-early-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/lgoc-x-type-double-general-early-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/lgoc-x-type-double-general-early-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/lgoc-x-type-double-general-early-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/lgoc-x-type-double_E.0.0,-33,14
EmptyImage[SE][1]=./images/lgoc-x-type-double_SE.0.0,-13,0
EmptyImage[S][1]=./images/lgoc-x-type-double_S.0.0,0,0
EmptyImage[SW][1]=./images/lgoc-x-type-double_SW.0.0,-8,10
EmptyImage[W][1]=./images/lgoc-x-type-double_W.0.0,4,5
EmptyImage[NW][1]=./images/lgoc-x-type-double_NW.0.0,12,10
EmptyImage[N][1]=./images/lgoc-x-type-double_N.0.0,0,33
EmptyImage[NE][1]=./images/lgoc-x-type-double_NE.0.0,0,24

FreightImage[E][1]=./images/lgoc-x-type-double-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/lgoc-x-type-double-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/lgoc-x-type-double-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/lgoc-x-type-double-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/lgoc-x-type-double-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/lgoc-x-type-double-loaded_NW.0.0,12,10
FreightImage[N][1]=./images/lgoc-x-type-double-loaded_N.0.0,0,33
FreightImage[NE][1]=./images/lgoc-x-type-double-loaded_NE.0.0,0,24
--
