# Dennis Dominator Trolleybus (double decker)
#
obj=vehicle
name=DennisDominatorTrolley
copyright=JamesPetts&JamesHood
waytype=road
engine_type=electric
freight=Passagiere
payload=76
overcrowded_capacity=14
speed=64
power=132
tractive_effort=70
gear=80
weight=10.4
axles=2
length=7
# Actual cost circa £100,000 (Trolleybus Database CD-ROM)
cost=517000 
runningcost=20
fixed_cost=6539
intro_year=1977
intro_month=10
retire_year=1996
retire_month=4
is_tall=1

comfort=43
min_loading_time=5
# Double entrance pay driver: 3.0 seconds per passenger
max_loading_time=228
sound=androo4519-btu9613t.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Private
liverytype[1]=SYPTE
liverytype[2]=WMPTE-Blue-cream
liverytype[3]=Leaf-Green
liverytype[4]=Poppy-Red
liverytype[5]=Firstgroup-Mauve
liverytype[6]=Arriva-original
liverytype[7]=GGPTE
liverytype[8]=SPTE
liverytype[9]=WYPTE-Green-Cream
liverytype[10]=GMPTE-orange-brown
liverytype[11]=GM-buses

EmptyImage[E][0]=./images/dennis-dominator-trolley-private_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-dominator-trolley-private_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-dominator-trolley-private_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-dominator-trolley-private_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-dominator-trolley-private_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-dominator-trolley-private_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-dominator-trolley-private_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-dominator-trolley-private_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-dominator-trolley-sypte_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-dominator-trolley-sypte_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-dominator-trolley-sypte_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-dominator-trolley-sypte_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-dominator-trolley-sypte_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-dominator-trolley-sypte_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-dominator-trolley-sypte_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-dominator-trolley-sypte_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-dominator-trolley-wmpte_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-dominator-trolley-wmpte_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-dominator-trolley-wmpte_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-dominator-trolley-wmpte_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-dominator-trolley-wmpte_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-dominator-trolley-wmpte_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-dominator-trolley-wmpte_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-dominator-trolley-wmpte_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-dominator-trolley-nbc-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-dominator-trolley-nbc-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-dominator-trolley-nbc-green_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-dominator-trolley-nbc-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-dominator-trolley-nbc-green_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-dominator-trolley-nbc-green_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-dominator-trolley-nbc-green_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-dominator-trolley-nbc-green_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-dominator-trolley-nbc-red_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-dominator-trolley-nbc-red_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-dominator-trolley-nbc-red_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-dominator-trolley-nbc-red_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-dominator-trolley-nbc-red_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-dominator-trolley-nbc-red_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-dominator-trolley-nbc-red_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-dominator-trolley-nbc-red_NE.0.0,0,24

EmptyImage[E][5]=./images/dennis-dominator-trolley-first_E.0.0,-33,14
EmptyImage[SE][5]=./images/dennis-dominator-trolley-first_SE.0.0,-13,0
EmptyImage[S][5]=./images/dennis-dominator-trolley-first_S.0.0,4,0
EmptyImage[SW][5]=./images/dennis-dominator-trolley-first_SW.0.0,-8,10
EmptyImage[W][5]=./images/dennis-dominator-trolley-first_W.0.0,4,5
EmptyImage[NW][5]=./images/dennis-dominator-trolley-first_NW.0.0,12,10
EmptyImage[N][5]=./images/dennis-dominator-trolley-first_N.0.0,0,33
EmptyImage[NE][5]=./images/dennis-dominator-trolley-first_NE.0.0,0,24

EmptyImage[E][6]=./images/dennis-dominator-trolley-arriva_E.0.0,-33,14
EmptyImage[SE][6]=./images/dennis-dominator-trolley-arriva_SE.0.0,-13,0
EmptyImage[S][6]=./images/dennis-dominator-trolley-arriva_S.0.0,4,0
EmptyImage[SW][6]=./images/dennis-dominator-trolley-arriva_SW.0.0,-8,10
EmptyImage[W][6]=./images/dennis-dominator-trolley-arriva_W.0.0,4,5
EmptyImage[NW][6]=./images/dennis-dominator-trolley-arriva_NW.0.0,12,10
EmptyImage[N][6]=./images/dennis-dominator-trolley-arriva_N.0.0,0,33
EmptyImage[NE][6]=./images/dennis-dominator-trolley-arriva_NE.0.0,0,24

EmptyImage[E][7]=./images/dennis-dominator-trolley-ggpte_E.0.0,-33,14
EmptyImage[SE][7]=./images/dennis-dominator-trolley-ggpte_SE.0.0,-13,0
EmptyImage[S][7]=./images/dennis-dominator-trolley-ggpte_S.0.0,4,0
EmptyImage[SW][7]=./images/dennis-dominator-trolley-ggpte_SW.0.0,-8,10
EmptyImage[W][7]=./images/dennis-dominator-trolley-ggpte_W.0.0,4,5
EmptyImage[NW][7]=./images/dennis-dominator-trolley-ggpte_NW.0.0,12,10
EmptyImage[N][7]=./images/dennis-dominator-trolley-ggpte_N.0.0,0,33
EmptyImage[NE][7]=./images/dennis-dominator-trolley-ggpte_NE.0.0,0,24

EmptyImage[E][8]=./images/dennis-dominator-trolley-strathclyde_E.0.0,-33,14
EmptyImage[SE][8]=./images/dennis-dominator-trolley-strathclyde_SE.0.0,-13,0
EmptyImage[S][8]=./images/dennis-dominator-trolley-strathclyde_S.0.0,4,0
EmptyImage[SW][8]=./images/dennis-dominator-trolley-strathclyde_SW.0.0,-8,10
EmptyImage[W][8]=./images/dennis-dominator-trolley-strathclyde_W.0.0,4,5
EmptyImage[NW][8]=./images/dennis-dominator-trolley-strathclyde_NW.0.0,12,10
EmptyImage[N][8]=./images/dennis-dominator-trolley-strathclyde_N.0.0,0,33
EmptyImage[NE][8]=./images/dennis-dominator-trolley-strathclyde_NE.0.0,0,24

EmptyImage[E][9]=./images/dennis-dominator-trolley-wypte_E.0.0,-33,14
EmptyImage[SE][9]=./images/dennis-dominator-trolley-wypte_SE.0.0,-13,0
EmptyImage[S][9]=./images/dennis-dominator-trolley-wypte_S.0.0,4,0
EmptyImage[SW][9]=./images/dennis-dominator-trolley-wypte_SW.0.0,-8,10
EmptyImage[W][9]=./images/dennis-dominator-trolley-wypte_W.0.0,4,5
EmptyImage[NW][9]=./images/dennis-dominator-trolley-wypte_NW.0.0,12,10
EmptyImage[N][9]=./images/dennis-dominator-trolley-wypte_N.0.0,0,33
EmptyImage[NE][9]=./images/dennis-dominator-trolley-wypte_NE.0.0,0,24

EmptyImage[E][10]=./images/dennis-dominator-trolley-gmpte_E.0.0,-33,14
EmptyImage[SE][10]=./images/dennis-dominator-trolley-gmpte_SE.0.0,-13,0
EmptyImage[S][10]=./images/dennis-dominator-trolley-gmpte_S.0.0,4,0
EmptyImage[SW][10]=./images/dennis-dominator-trolley-gmpte_SW.0.0,-8,10
EmptyImage[W][10]=./images/dennis-dominator-trolley-gmpte_W.0.0,4,5
EmptyImage[NW][10]=./images/dennis-dominator-trolley-gmpte_NW.0.0,12,10
EmptyImage[N][10]=./images/dennis-dominator-trolley-gmpte_N.0.0,0,33
EmptyImage[NE][10]=./images/dennis-dominator-trolley-gmpte_NE.0.0,0,24

EmptyImage[E][11]=./images/dennis-dominator-trolley-gm-buses_E.0.0,-33,14
EmptyImage[SE][11]=./images/dennis-dominator-trolley-gm-buses_SE.0.0,-13,0
EmptyImage[S][11]=./images/dennis-dominator-trolley-gm-buses_S.0.0,4,0
EmptyImage[SW][11]=./images/dennis-dominator-trolley-gm-buses_SW.0.0,-8,10
EmptyImage[W][11]=./images/dennis-dominator-trolley-gm-buses_W.0.0,4,5
EmptyImage[NW][11]=./images/dennis-dominator-trolley-gm-buses_NW.0.0,12,10
EmptyImage[N][11]=./images/dennis-dominator-trolley-gm-buses_N.0.0,0,33
EmptyImage[NE][11]=./images/dennis-dominator-trolley-gm-buses_NE.0.0,0,24
