obj=vehicle
name=ScammellRoutemanBulk
copyright=JamesHood
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=16
engine_type=diesel
smoke=Diesel-light
power=84
tractive_effort=25
gear=50
speed=79
weight=8
axle_load=7
way_wear_factor=23448
cost=100000
runningcost=84
fixed_cost=8052
intro_year=1955
intro_month=1
retire_year=1978
retire_month=8

min_loading_time=120
max_loading_time=560

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/scammel-routeman-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/scammel-routeman-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/scammel-routeman-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/scammel-routeman-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/scammel-routeman-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/scammel-routeman-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/scammel-routeman-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/scammel-routeman-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/scammel-routeman-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/scammel-routeman-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/scammel-routeman-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/scammel-routeman-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/scammel-routeman-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/scammel-routeman-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/scammel-routeman-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/scammel-routeman-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/scammel-routeman-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/scammel-routeman-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/scammel-routeman-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/scammel-routeman-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/scammel-routeman-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/scammel-routeman-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/scammel-routeman-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/scammel-routeman-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/scammel-routeman-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/scammel-routeman-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/scammel-routeman-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/scammel-routeman-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/scammel-routeman-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/scammel-routeman-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/scammel-routeman-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/scammel-routeman-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/scammel-routeman-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/scammel-routeman-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/scammel-routeman-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/scammel-routeman-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/scammel-routeman-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/scammel-routeman-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/scammel-routeman-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/scammel-routeman-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/scammel-routeman-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/scammel-routeman-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/scammel-routeman-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/scammel-routeman-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/scammel-routeman-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/scammel-routeman-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/scammel-routeman-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/scammel-routeman-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=ScammellRoutemanLong
copyright=JamesHood
waytype=road
freight=Bretter
payload=16
engine_type=diesel
smoke=Diesel-light
power=84
tractive_effort=25
gear=50
speed=79
weight=8
axle_load=7
way_wear_factor=23448
cost=100000
runningcost=84
fixed_cost=8052
intro_year=1955
intro_month=1
retire_year=1978
retire_month=8

min_loading_time=120
max_loading_time=560

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/scammel-routeman-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/scammel-routeman-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/scammel-routeman-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/scammel-routeman-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/scammel-routeman-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/scammel-routeman-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/scammel-routeman-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/scammel-routeman-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/scammel-routeman-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/scammel-routeman-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/scammel-routeman-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/scammel-routeman-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/scammel-routeman-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/scammel-routeman-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/scammel-routeman-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/scammel-routeman-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/scammel-routeman-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/scammel-routeman-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/scammel-routeman-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/scammel-routeman-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/scammel-routeman-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/scammel-routeman-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/scammel-routeman-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/scammel-routeman-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ScammellRoutemanPiece
copyright=JamesHood
waytype=road
freight=Bucher
payload=20
engine_type=diesel
smoke=Diesel-light
power=84
tractive_effort=25
gear=50
speed=79
weight=8
axle_load=5
way_wear_factor=6104
cost=100000
runningcost=84
fixed_cost=8052
intro_year=1955
intro_month=1
retire_year=1978
