# https://www.mercedes-benz.com/en/mercedes-benz/classic/museum/milnes-daimler-double-decker-bus/

obj=vehicle
name=milnes-daimler-double
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=27
overcrowded_capacity=2
speed=20
power=21
tractive_effort=2
gear=50
weight=3.6
axles=2
way_wear_factor=14
length=4
cost=95000
runningcost=92
intro_year=1904
intro_month=9
retire_year=1913
retire_month=2
is_tall=1
sound=graham-french-leyland-n-type.wav

comfort=20
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=68

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=Birmingham-Corporation

EmptyImage[E][0]=./images/milnes-daimler-double-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/milnes-daimler-double-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/milnes-daimler-double-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/milnes-daimler-double-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/milnes-daimler-double-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/milnes-daimler-double-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/milnes-daimler-double-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/milnes-daimler-double-east-surrey_NE.0.0,0,24

FreightImage[E][0]=./images/milnes-daimler-double-east-surrey-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/milnes-daimler-double-east-surrey-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/milnes-daimler-double-east-surrey-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/milnes-daimler-double-east-surrey-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/milnes-daimler-double-east-surrey-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/milnes-daimler-double-east-surrey-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/milnes-daimler-double-east-surrey-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/milnes-daimler-double-east-surrey-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/milnes-daimler-double-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/milnes-daimler-double-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/milnes-daimler-double-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/milnes-daimler-double-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/milnes-daimler-double-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/milnes-daimler-double-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/milnes-daimler-double-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/milnes-daimler-double-east-surrey-red_NE.0.0,0,24

FreightImage[E][1]=./images/milnes-daimler-double-east-surrey-red-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/milnes-daimler-double-east-surrey-red-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/milnes-daimler-double-east-surrey-red-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/milnes-daimler-double-east-surrey-red-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/milnes-daimler-double-east-surrey-red-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/milnes-daimler-double-east-surrey-red-loaded_NW.0.0,12,10
FreightImage[N][1]=./images/milnes-daimler-double-east-surrey-red-loaded_N.0.0,0,33
FreightImage[NE][1]=./images/milnes-daimler-double-east-surrey-red-loaded_NE.0.0,0,24

EmptyImage[E][2]=./images/milnes-daimler-double-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/milnes-daimler-double-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/milnes-daimler-double-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/milnes-daimler-double-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/milnes-daimler-double-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/milnes-daimler-double-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/milnes-daimler-double-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/milnes-daimler-double-tilling-early_NE.0.0,0,24

FreightImage[E][2]=./images/milnes-daimler-double-tilling-early-loaded_E.0.0,-33,14
FreightImage[SE][2]=./images/milnes-daimler-double-tilling-early-loaded_SE.0.0,-13,0
FreightImage[S][2]=./images/milnes-daimler-double-tilling-early-loaded_S.0.0,4,0
FreightImage[SW][2]=./images/milnes-daimler-double-tilling-early-loaded_SW.0.0,-8,10
FreightImage[W][2]=./images/milnes-daimler-double-tilling-early-loaded_W.0.0,4,5
FreightImage[NW][2]=./images/milnes-daimler-double-tilling-early-loaded_NW.0.0,12,10
FreightImage[N][2]=./images/milnes-daimler-double-tilling-early-loaded_N.0.0,0,33
FreightImage[NE][2]=./images/milnes-daimler-double-tilling-early-loaded_NE.0.0,0,24

EmptyImage[E][3]=./images/milnes-daimler-double-tilling-red_E.0.0,-33,14
EmptyImage[SE][3]=./images/milnes-daimler-double-tilling-red_SE.0.0,-13,0
EmptyImage[S][3]=./images/milnes-daimler-double-tilling-red_S.0.0,0,0
EmptyImage[SW][3]=./images/milnes-daimler-double-tilling-red_SW.0.0,-8,10
EmptyImage[W][3]=./images/milnes-daimler-double-tilling-red_W.0.0,4,5
EmptyImage[NW][3]=./images/milnes-daimler-double-tilling-red_NW.0.0,12,10
EmptyImage[N][3]=./images/milnes-daimler-double-tilling-red_N.0.0,0,33
EmptyImage[NE][3]=./images/milnes-daimler-double-tilling-red_NE.0.0,0,24

FreightImage[E][3]=./images/milnes-daimler-double-tilling-red-loaded_E.0.0,-33,14
FreightImage[SE][3]=./images/milnes-daimler-double-tilling-red-loaded_SE.0.0,-13,0
FreightImage[S][3]=./images/milnes-daimler-double-tilling-red-loaded_S.0.0,4,0
FreightImage[SW][3]=./images/milnes-daimler-double-tilling-red-loaded_SW.0.0,-8,10
FreightImage[W][3]=./images/milnes-daimler-double-tilling-red-loaded_W.0.0,4,5
FreightImage[NW][3]=./images/milnes-daimler-double-tilling-red-loaded_NW.0.0,12,10
FreightImage[N][3]=./images/milnes-daimler-double-tilling-red-loaded_N.0.0,0,33
FreightImage[NE][3]=./images/milnes-daimler-double-tilling-red-loaded_NE.0.0,0,24

EmptyImage[E][4]=./images/milnes-daimler-double-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/milnes-daimler-double-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/milnes-daimler-double-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/milnes-daimler-double-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/milnes-daimler-double-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/milnes-daimler-double-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/milnes-daimler-double-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/milnes-daimler-double-southdown_NE.0.0,0,24

FreightImage[E][4]=./images/milnes-daimler-double-southdown-loaded_E.0.0,-33,14
FreightImage[SE][4]=./images/milnes-daimler-double-southdown-loaded_SE.0.0,-13,0
FreightImage[S][4]=./images/milnes-daimler-double-southdown-loaded_S.0.0,4,0
FreightImage[SW][4]=./images/milnes-daimler-double-southdown-loaded_SW.0.0,-8,10
FreightImage[W][4]=./images/milnes-daimler-double-southdown-loaded_W.0.0,4,5
FreightImage[NW][4]=./images/milnes-daimler-double-southdown-loaded_NW.0.0,12,10
FreightImage[N][4]=./images/milnes-daimler-double-southdown-loaded_N.0.0,0,33
FreightImage[NE][4]=./images/milnes-daimler-double-southdown-loaded_NE.0.0,0,24

EmptyImage[E][5]=./images/milnes-daimler-double-birmingham_E.0.0,-33,14
EmptyImage[SE][5]=./images/milnes-daimler-double-birmingham_SE.0.0,-13,0
EmptyImage[S][5]=./images/milnes-daimler-double-birmingham_S.0.0,0,0
EmptyImage[SW][5]=./images/milnes-daimler-double-birmingham_SW.0.0,-8,10
EmptyImage[W][5]=./images/milnes-daimler-double-birmingham_W.0.0,4,5
EmptyImage[NW][5]=./images/milnes-daimler-double-birmingham_NW.0.0,12,10
EmptyImage[N][5]=./images/milnes-daimler-double-birmingham_N.0.0,0,33
EmptyImage[NE][5]=./images/milnes-daimler-double-birmingham_NE.0.0,0,24

FreightImage[E][5]=./images/milnes-daimler-double-birmingham-loaded_E.0.0,-33,14
FreightImage[SE][5]=./images/milnes-daimler-double-birmingham-loaded_SE.0.0,-13,0
FreightImage[S][5]=./images/milnes-daimler-double-birmingham-loaded_S.0.0,4,0
FreightImage[SW][5]=./images/milnes-daimler-double-birmingham-loaded_SW.0.0,-8,10
FreightImage[W][5]=./images/milnes-daimler-double-birmingham-loaded_W.0.0,4,5
FreightImage[NW][5]=./images/milnes-daimler-double-birmingham-loaded_NW.0.0,12,10
FreightImage[N][5]=./images/milnes-daimler-double-birmingham-loaded_N.0.0,0,33
FreightImage[NE][5]=./images/milnes-daimler-double-birmingham-loaded_NE.0.0,0,24


