# https://myntransportblog.files.wordpress.com/2014/06/1905-gcr-milnes-daimler-bus-in-mottram-hollingworth.jpg

obj=vehicle
name=milnes-daimler-single
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=16
overcrowded_capacity=2
speed=20
power=21
tractive_effort=2
gear=50
weight=2.8
axles=2
way_wear_factor=5
length=4
cost=82500
runningcost=110
intro_year=1904
intro_month=12
# Guessed retirement date
retire_year=1910
retire_month=12
sound=graham-french-leyland-n-type.wav

comfort=25
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=36

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Southdown-standard
liverytype[4]=Birmingham-Corporation

EmptyImage[E][0]=./images/milnes-daimler-single-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/milnes-daimler-single-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/milnes-daimler-single-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/milnes-daimler-single-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/milnes-daimler-single-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/milnes-daimler-single-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/milnes-daimler-single-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/milnes-daimler-single-east-surrey_NE.0.0,0,24

EmptyImage[E][1]=./images/milnes-daimler-single-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/milnes-daimler-single-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/milnes-daimler-single-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/milnes-daimler-single-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/milnes-daimler-single-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/milnes-daimler-single-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/milnes-daimler-single-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/milnes-daimler-single-east-surrey-red_NE.0.0,0,24

EmptyImage[E][2]=./images/milnes-daimler-single-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/milnes-daimler-single-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/milnes-daimler-single-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/milnes-daimler-single-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/milnes-daimler-single-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/milnes-daimler-single-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/milnes-daimler-single-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/milnes-daimler-single-tilling-early_NE.0.0,0,24

EmptyImage[E][3]=./images/milnes-daimler-single-southdown_E.0.0,-33,14
EmptyImage[SE][3]=./images/milnes-daimler-single-southdown_SE.0.0,-13,0
EmptyImage[S][3]=./images/milnes-daimler-single-southdown_S.0.0,0,0
EmptyImage[SW][3]=./images/milnes-daimler-single-southdown_SW.0.0,-8,10
EmptyImage[W][3]=./images/milnes-daimler-single-southdown_W.0.0,4,5
EmptyImage[NW][3]=./images/milnes-daimler-single-southdown_NW.0.0,12,10
EmptyImage[N][3]=./images/milnes-daimler-single-southdown_N.0.0,0,33
EmptyImage[NE][3]=./images/milnes-daimler-single-southdown_NE.0.0,0,24

EmptyImage[E][4]=./images/milnes-daimler-single-birmingham_E.0.0,-33,14
EmptyImage[SE][4]=./images/milnes-daimler-single-birmingham_SE.0.0,-13,0
EmptyImage[S][4]=./images/milnes-daimler-single-birmingham_S.0.0,0,0
EmptyImage[SW][4]=./images/milnes-daimler-single-birmingham_SW.0.0,-8,10
EmptyImage[W][4]=./images/milnes-daimler-single-birmingham_W.0.0,4,5
EmptyImage[NW][4]=./images/milnes-daimler-single-birmingham_NW.0.0,12,10
EmptyImage[N][4]=./images/milnes-daimler-single-birmingham_N.0.0,0,33
EmptyImage[NE][4]=./images/milnes-daimler-single-birmingham_NE.0.0,0,24



